0000000000000000 a __start__
000000000001c270 0000000000000220 T Mix_FadeInMusicPos
000000000001c490 000000000000000c T Mix_PlayMusic
000000000001c4a0 0000000000000078 T Mix_VolumeMusic
000000000001c520 000000000000008c t open_music
000000000001c5b0 000000000000003c T Mix_HaltMusic
000000000001c5f0 0000000000000080 T Mix_SetMusicCMD
000000000001c670 00000000000000a0 t close_music
000000000001c710 0000000000000068 t MODPLUG_Load
000000000001c780 0000000000000018 t MODPLUG_Unload
000000000001c7a0 00000000000000dc t MODPLUG_Open
000000000001c880 0000000000000014 t MODPLUG_SetVolume
000000000001c8a0 0000000000000030 t MODPLUG_Play
000000000001c8d0 0000000000000038 t MODPLUG_Seek
000000000001c910 000000000000004c t MODPLUG_Delete
000000000001c960 0000000000000168 T MODPLUG_CreateFromRW
000000000001cad0 0000000000000010 t MODPLUG_GetAudio
000000000001cae0 00000000000000e4 t MODPLUG_GetSome
000000000001cbd0 00000000000000b8 t MPG123_Load
000000000001cc90 0000000000000018 t MPG123_Unload
000000000001ccb0 0000000000000010 t rwops_read
000000000001ccc0 0000000000000008 t rwops_seek
000000000001ccd0 0000000000000004 t rwops_cleanup
000000000001cce0 0000000000000008 t MPG123_SetVolume
000000000001ccf0 000000000000000c t MPG123_Close
000000000001cd00 0000000000000074 t MPG123_Delete
000000000001cd80 0000000000000034 t MPG123_Open
000000000001cdc0 0000000000000010 t MPG123_GetAudio
000000000001cdd0 0000000000000028 t mpg_err
000000000001ce00 0000000000000074 t MPG123_Seek
000000000001ce80 000000000000000c t MPG123_Play
000000000001ce90 000000000000020c t MPG123_CreateFromRW
000000000001d0a0 00000000000001e4 t MPG123_GetSome
000000000001d290 000000000000007c t OGG_Load
000000000001d310 0000000000000018 t OGG_Unload
000000000001d330 000000000000001c t sdl_read_func
000000000001d350 0000000000000018 t sdl_seek_func
000000000001d370 0000000000000010 t sdl_tell_func
000000000001d380 0000000000000008 t OGG_SetVolume
000000000001d390 0000000000000060 t OGG_Delete
000000000001d3f0 00000000000001dc t set_ov_error
000000000001d5d0 0000000000000050 t OGG_Seek
000000000001d620 000000000000000c t OGG_Play
000000000001d630 0000000000000010 t OGG_GetAudio
000000000001d640 000000000000010c t OGG_UpdateSection
000000000001d750 0000000000000304 t OGG_CreateFromRW
000000000001da60 00000000000001d0 t OGG_GetSome
000000000001dc30 000000000000005c t OPUS_Load
000000000001dc90 0000000000000018 t OPUS_Unload
000000000001dcb0 0000000000000020 t sdl_read_func
000000000001dcd0 000000000000001c t sdl_seek_func
000000000001dcf0 0000000000000010 t sdl_tell_func
000000000001dd00 0000000000000008 t OPUS_SetVolume
000000000001dd10 0000000000000060 t OPUS_Delete
000000000001dd70 00000000000001f8 t set_op_error
000000000001df70 0000000000000050 t OPUS_Seek
000000000001dfc0 000000000000000c t OPUS_Play
000000000001dfd0 0000000000000010 t OPUS_GetAudio
000000000001dfe0 0000000000000108 t OPUS_UpdateSection
000000000001e0f0 0000000000000144 t OPUS_CreateFromRW
000000000001e240 0000000000000140 t OPUS_GetSome
000000000001e380 0000000000000044 t TIMIDITY_Delete
000000000001e3d0 0000000000000124 T TIMIDITY_CreateFromRW
000000000001e500 0000000000000004 t TIMIDITY_Close
000000000001e510 0000000000000030 t TIMIDITY_Seek
000000000001e540 0000000000000010 t TIMIDITY_GetAudio
000000000001e550 0000000000000038 t TIMIDITY_Play
000000000001e590 0000000000000008 t TIMIDITY_SetVolume
000000000001e5a0 0000000000000004 t TIMIDITY_Open
000000000001e5b0 000000000000011c t TIMIDITY_GetSome
000000000001e6d0 0000000000000008 t WAV_SetVolume
000000000001e6e0 0000000000000074 t WAV_Play
000000000001e760 000000000000005c t WAV_Delete
000000000001e7c0 0000000000000010 t WAV_GetAudio
000000000001e7d0 000000000000022c t WAV_GetSome
000000000001ea00 0000000000000738 t WAV_CreateFromRW
000000000001f140 0000000000000164 t recompute_freq
000000000001f2b0 0000000000000114 t recompute_amp
000000000001f3d0 00000000000000a0 t adjust_volume
000000000001f470 00000000000000c0 t do_compute_data
000000000001f530 0000000000000140 t compute_data
000000000001f670 0000000000000324 t start_note
000000000001f9a0 0000000000000048 t finish_note.part.2
000000000001f9f0 00000000000000b4 t note_off
000000000001fab0 00000000000000a4 t Timidity_Start
000000000001fb60 0000000000000280 t Timidity_Seek
000000000001fde0 0000000000000630 t Timidity_PlaySome
0000000000020410 00000000000000c4 t Timidity_SetVolume
00000000000204e0 0000000000000810 t read_config_file
0000000000020cf0 00000000000000b4 t Timidity_Init_NoConfig
0000000000020db0 00000000000000a4 t Timidity_Init
0000000000020e60 0000000000000390 t Timidity_LoadSong
00000000000211f0 0000000000000074 t Timidity_FreeSong
0000000000021270 00000000000000e4 t Timidity_Exit
0000000000021360 000000000000002c t _Mix_InitEffects
0000000000021390 0000000000000004 t _Mix_DeinitEffects
00000000000213a0 0000000000000184 t open_file
0000000000021530 0000000000000004 t safe_malloc
0000000000021540 0000000000000080 t add_to_pathlist
00000000000215c0 000000000000004c t free_pathlist
0000000000021610 0000000000000074 t free_instrument
0000000000021690 000000000000099c t load_instrument.isra.5
0000000000022030 0000000000000198 t fill_bank
00000000000221d0 0000000000000088 t load_missing_instruments
0000000000022260 00000000000000a4 t free_instruments
0000000000022310 0000000000000058 t set_default_instrument
0000000000022370 00000000000000dc t recompute_envelope
0000000000022450 0000000000000108 t apply_envelope_to_amp
0000000000022560 0000000000000168 t update_signal
00000000000226d0 0000000000000780 t mix_voice
0000000000022e50 0000000000000048 T s32tos8
0000000000022ea0 000000000000004c T s32tou8
0000000000022ef0 0000000000000048 T s32tos16
0000000000022f40 000000000000004c T s32tou16
0000000000022f90 000000000000004c T s32tos16x
0000000000022fe0 0000000000000050 T s32tou16x
0000000000023030 0000000000000038 T s32tof32
0000000000023070 0000000000000030 T s32tos32
00000000000230a0 0000000000000034 T s32tos32x
00000000000230e0 00000000000008e8 t read_track
00000000000239d0 0000000000000754 t read_midi_file
0000000000024130 00000000000001b8 t update_vibrato.isra.2
00000000000242f0 0000000000000874 t resample_voice
0000000000024b70 00000000000002f0 t pre_resample
0000000000024e60 000000000000007c t _Eff_PositionDeinit
0000000000024ee0 0000000000000274 T SDL_QuitSubSystem
0000000000025160 0000000000000218 T SDL_InitSubSystem
0000000000025380 0000000000000004 T SDL_Init
0000000000025390 0000000000000090 T SDL_WasInit
0000000000025420 0000000000000058 T SDL_Quit
0000000000025480 000000000000000c T SDL_GetPlatform
0000000000025490 0000000000000080 t debug_print
0000000000025510 00000000000003a4 t SDL_PromptAssertion
00000000000258c0 000000000000002c T SDL_ResetAssertionReport
00000000000258f0 00000000000000e0 T SDL_AssertionsQuit
00000000000259d0 0000000000000154 T SDL_SetError
0000000000025b30 0000000000000030 T SDL_GetError
0000000000025b60 0000000000000018 T SDL_ClearError
0000000000025b80 0000000000000068 T SDL_Error
0000000000025bf0 0000000000000170 T SDL_SetHintWithPriority
0000000000025d60 0000000000000080 T SDL_GetHint
0000000000025de0 0000000000000048 T SDL_GetStringBoolean
0000000000025e30 0000000000000024 T SDL_GetHintBoolean
0000000000025e60 00000000000000b0 T SDL_DelHintCallback
0000000000025f10 0000000000000180 T SDL_AddHintCallback
0000000000026090 0000000000000070 T SDL_ClearHints
0000000000026100 0000000000000040 t SDL_LogOutput
0000000000026140 0000000000000038 T SDL_LogInit
0000000000026180 0000000000000070 T SDL_LogGetPriority
00000000000261f0 0000000000000068 T SDL_LogResetPriorities
0000000000026260 0000000000000030 T SDL_LogQuit
0000000000026290 00000000000001e8 T SDL_LogMessageV
0000000000026480 0000000000000080 T SDL_Log
0000000000026500 0000000000000078 T SDL_LogDebug
0000000000026580 0000000000000078 T SDL_LogWarn
0000000000026600 0000000000000020 T SDL_AtomicTryLock
0000000000026620 000000000000006c T SDL_AtomicLock
0000000000026690 0000000000000008 T SDL_AtomicUnlock
00000000000266a0 0000000000000004 t SDL_AudioThreadInit_Default
00000000000266b0 0000000000000008 t SDL_AudioGetDeviceBuf_Default
00000000000266c0 0000000000000008 t SDL_AudioCaptureFromDevice_Default
00000000000266d0 0000000000000004 t SDL_AudioDeinitialize_Default
00000000000266e0 0000000000000008 t SDL_AudioOpenDevice_Default
00000000000266f0 00000000000001a0 t add_audio_device
0000000000026890 000000000000000c t SDL_BufferQueueFillCallback
00000000000268a0 0000000000000060 t SDL_BufferQueueDrainCallback
0000000000026900 0000000000000044 t SDL_AudioUnlockDevice_Default
0000000000026950 0000000000000044 t SDL_AudioLockDevice_Default
00000000000269a0 0000000000000280 t SDL_RunAudio
0000000000026c20 00000000000000e4 t close_audio_device
0000000000026d10 0000000000000004 t SDL_AudioCloseDevice_Default
0000000000026d20 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
0000000000026d30 0000000000000004 t SDL_AudioThreadDeinit_Default
0000000000026d40 0000000000000004 t SDL_AudioWaitDevice_Default
0000000000026d50 0000000000000004 t SDL_AudioPlayDevice_Default
0000000000026d60 0000000000000004 t SDL_AudioFlushCapture_Default
0000000000026d70 00000000000000bc T SDL_AddAudioDevice
0000000000026e30 0000000000000050 t SDL_AudioDetectDevices_Default
0000000000026e80 00000000000000d4 T SDL_OpenedAudioDeviceDisconnected
0000000000026f60 0000000000000244 t SDL_CaptureAudio
00000000000271b0 000000000000000c T SDL_GetCurrentAudioDriver
00000000000271c0 0000000000000094 T SDL_PauseAudioDevice
0000000000027260 0000000000000038 T SDL_LockAudioDevice
00000000000272a0 0000000000000038 T SDL_UnlockAudioDevice
00000000000272e0 0000000000000040 T SDL_CloseAudioDevice
0000000000027320 0000000000000160 T SDL_AudioQuit
0000000000027480 0000000000000390 T SDL_AudioInit
0000000000027810 000000000000004c T SDL_NextAudioFormat
0000000000027860 00000000000000f0 T SDL_FirstAudioFormat
0000000000027950 0000000000000028 T SDL_SilenceValueForFormat
0000000000027980 0000000000000044 T SDL_CalculateAudioSpec
00000000000279d0 0000000000000ce0 t open_audio_device
00000000000286b0 0000000000000008 T SDL_OpenAudioDevice
00000000000286c0 000000000000007c t SDL_ConvertMonoToStereo
0000000000028740 0000000000000088 t SDL_ConvertMonoTo21
00000000000287d0 0000000000000080 t SDL_ConvertMonoToQuad
0000000000028850 0000000000000084 t SDL_ConvertMonoTo41
00000000000288e0 0000000000000090 t SDL_ConvertMonoTo51
0000000000028970 0000000000000094 t SDL_ConvertMonoTo61
0000000000028a10 0000000000000088 t SDL_ConvertMonoTo71
0000000000028aa0 0000000000000078 t SDL_ConvertStereoToMono
0000000000028b20 000000000000009c t SDL_ConvertStereoTo21
0000000000028bc0 0000000000000094 t SDL_ConvertStereoToQuad
0000000000028c60 0000000000000098 t SDL_ConvertStereoTo41
0000000000028d00 00000000000000a4 t SDL_ConvertStereoTo51
0000000000028db0 00000000000000a8 t SDL_ConvertStereoTo61
0000000000028e60 000000000000009c t SDL_ConvertStereoTo71
0000000000028f00 00000000000000a4 t SDL_Convert21ToMono
0000000000028fb0 00000000000000c4 t SDL_Convert21ToStereo
0000000000029080 00000000000000e0 t SDL_Convert21ToQuad
0000000000029160 00000000000000c8 t SDL_Convert21To41
0000000000029230 00000000000000d0 t SDL_Convert21To51
0000000000029300 00000000000000d4 t SDL_Convert21To61
00000000000293e0 00000000000000c8 t SDL_Convert21To71
00000000000294b0 000000000000008c t SDL_ConvertQuadToMono
0000000000029540 00000000000000c4 t SDL_ConvertQuadToStereo
0000000000029610 00000000000000c8 t SDL_ConvertQuadTo21
00000000000296e0 00000000000000b4 t SDL_ConvertQuadTo41
00000000000297a0 00000000000000c0 t SDL_ConvertQuadTo51
0000000000029860 00000000000000f4 t SDL_ConvertQuadTo61
0000000000029960 00000000000000b8 t SDL_ConvertQuadTo71
0000000000029a20 00000000000000a8 t SDL_Convert41ToMono
0000000000029ad0 00000000000000f0 t SDL_Convert41ToStereo
0000000000029bc0 00000000000000e0 t SDL_Convert41To21
0000000000029ca0 00000000000000dc t SDL_Convert41ToQuad
0000000000029d80 00000000000000dc t SDL_Convert41To51
0000000000029e60 0000000000000110 t SDL_Convert41To61
0000000000029f70 00000000000000d4 t SDL_Convert41To71
000000000002a050 00000000000000ac t SDL_Convert51ToMono
000000000002a100 00000000000000f8 t SDL_Convert51ToStereo
000000000002a200 00000000000000f8 t SDL_Convert51To21
000000000002a300 00000000000000ec t SDL_Convert51ToQuad
000000000002a3f0 00000000000000e4 t SDL_Convert51To41
000000000002a4e0 0000000000000118 t SDL_Convert51To61
000000000002a600 00000000000000d8 t SDL_Convert51To71
000000000002a6e0 00000000000000d4 t SDL_Convert61ToMono
000000000002a7c0 000000000000011c t SDL_Convert61ToStereo
000000000002a8e0 0000000000000114 t SDL_Convert61To21
000000000002aa00 0000000000000120 t SDL_Convert61ToQuad
000000000002ab20 0000000000000118 t SDL_Convert61To41
000000000002ac40 0000000000000120 t SDL_Convert61To51
000000000002ad60 0000000000000108 t SDL_Convert61To71
000000000002ae70 00000000000000b8 t SDL_Convert71ToMono
000000000002af30 0000000000000118 t SDL_Convert71ToStereo
000000000002b050 0000000000000110 t SDL_Convert71To21
000000000002b160 000000000000010c t SDL_Convert71ToQuad
000000000002b270 00000000000000fc t SDL_Convert71To41
000000000002b370 00000000000000fc t SDL_Convert71To51
000000000002b470 00000000000000f8 t SDL_Convert71To61
000000000002b570 0000000000000014 t SDL_ResetAudioStreamResampler
000000000002b590 000000000000022c t SDL_Convert_Byteswap
000000000002b7c0 0000000000000008 t SDL_CleanupAudioStreamResampler
000000000002b7d0 0000000000000634 t SDL_ResampleCVT_c8
000000000002be10 0000000000000620 t SDL_ResampleCVT_c6
000000000002c430 0000000000000638 t SDL_ResampleCVT_c4
000000000002ca70 0000000000000638 t SDL_ResampleCVT_c2
000000000002d0b0 0000000000000588 t SDL_ResampleCVT_c1
000000000002d640 0000000000000698 t SDL_ResampleAudioStream
000000000002dce0 000000000000004c T SDL_ConvertAudio
000000000002dd30 0000000000000298 t SDL_AudioStreamPutInternal
000000000002dfd0 00000000000007d8 T SDL_BuildAudioCVT
000000000002e7b0 00000000000003c0 T SDL_AudioStreamPut
000000000002eb70 0000000000000114 T SDL_AudioStreamFlush
000000000002ec90 0000000000000078 T SDL_AudioStreamGet
000000000002ed10 0000000000000024 T SDL_AudioStreamAvailable
000000000002ed40 0000000000000060 T SDL_AudioStreamClear
000000000002eda0 0000000000000054 T SDL_FreeAudioStream
000000000002ee00 00000000000002a0 T SDL_NewAudioStream
000000000002f0a0 000000000000024c t SDL_Convert_F32_to_S32_NEON
000000000002f2f0 00000000000001ac t SDL_Convert_F32_to_U16_NEON
000000000002f4a0 0000000000000194 t SDL_Convert_F32_to_S16_NEON
000000000002f640 00000000000001e0 t SDL_Convert_F32_to_U8_NEON
000000000002f820 00000000000001c0 t SDL_Convert_F32_to_S8_NEON
000000000002f9e0 00000000000001ac t SDL_Convert_S32_to_F32_NEON
000000000002fb90 0000000000000160 t SDL_Convert_U16_to_F32_NEON
000000000002fcf0 0000000000000148 t SDL_Convert_S16_to_F32_NEON
000000000002fe40 000000000000017c t SDL_Convert_U8_to_F32_NEON
000000000002ffc0 000000000000015c t SDL_Convert_S8_to_F32_NEON
0000000000030120 0000000000000108 T SDL_ChooseAudioConverters
0000000000030230 00000000000019ac T SDL_MixAudioFormat
0000000000031be0 0000000000000064 T SDL_HasNEON
0000000000031c50 000000000000006c T SDL_SIMDGetAlignment
0000000000031cc0 0000000000000074 T SDL_SIMDAlloc
0000000000031d40 0000000000000010 T SDL_SIMDFree
0000000000031d50 0000000000000074 t SDL_EventLoggingChanged
0000000000031dd0 0000000000001230 t SDL_LogEvent
0000000000033000 0000000000000160 t SDL_AddEvent
0000000000033160 0000000000000038 t SDL_AutoUpdateSensorsChanged
00000000000331a0 0000000000000048 t SDL_AutoUpdateJoysticksChanged
00000000000331f0 0000000000000194 T SDL_StopEventLoop
0000000000033390 0000000000000404 T SDL_PeepEvents
00000000000337a0 0000000000000120 T SDL_FlushEvents
